color = { 13  102  71 }
graphical_culture = IrishGC

party = {
    name = "CLT_conservative_92"
    start_date = 1700.1.1
    end_date = 2000.1.1
    ideology = conservative
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
    social_policy = no_position_set
}

party = {
    name = "CLT_liberal_79"
    start_date = 1750.1.1
    end_date = 2000.1.1
    ideology = liberal
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
    social_policy = no_position_set
}

party = {
    name = "CLT_liberal_87"
    start_date = 1800.1.1
    end_date = 2000.1.1
    ideology = liberal
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
    social_policy = no_position_set
}

party = {
    name = "CLT_socialist_85"
    start_date = 1750.1.1
    end_date = 2000.1.1
    ideology = socialist
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
    social_policy = welfare_state
}

party = {
    name = "CLT_socialist_99"
    start_date = 1800.1.1
    end_date = 2000.1.1
    ideology = socialist
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = pro_military
    social_policy = welfare_state
}

party = {
    name = "CLT_reactionary_84"
    start_date = 1700.1.1
    end_date = 2000.1.1
    ideology = reactionary
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
    social_policy = no_position_set
}

party = {
    name = "CLT_radical_93"
    start_date = 1850.1.1
    end_date = 2000.1.1
    ideology = radical
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
    social_policy = no_state_interference
}

party = {
    name = "CLT_communist_86"
    start_date = 1850.1.1
    end_date = 2000.1.1
    ideology = communist
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
    social_policy = populist_welfare
}

party = {
    name = "CLT_fascist_72"
    start_date = 1850.1.1
    end_date = 2000.1.1
    ideology = fascist
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = residency
    war_policy = jingoism
    social_policy = populist_welfare
}

unit_names = {
dreadnought = {}
battleship = {}
ironclad = {}
manowar = {}
cruiser = {}
frigate = {}
monitor = {}
clipper_transport = {}
steam_transport = {}
commerce_raider = {}
}
