# Amazon Cleanup
province_event = {
    id = 47114
    title = "The Green Hell"
    desc = "green_hell_expand_desc"

    mean_time_to_happen = { days = 1 }
    allow_multiple_instances = no

    trigger = {
        owner = {
            OR = { capital_scope = { continent = south_america } tag = UPB }
        }
        OR = {
            province_id = 278
            province_id = 696
            province_id = 830
            province_id = 904
            province_id = 2260
            province_id = 4189
            province_id = 2261
            province_id = 2263
            province_id = 2278
            province_id = 2283
            province_id = 2284
            province_id = 4188
            province_id = 4016
            province_id = 4070
            province_id = 2286
            province_id = 4013
            province_id = 4014
            province_id = 4015
            province_id = 2287
            province_id = 4011
            province_id = 2288
            province_id = 4071
            province_id = 4012
            province_id = 2289
            province_id = 2290
            province_id = 4072
            province_id = 2294
            province_id = 2296
            province_id = 4009
            province_id = 4008
            province_id = 2299
            province_id = 4068
            province_id = 2300
            province_id = 2301
            province_id = 3823
            province_id = 2302
            province_id = 2303
            province_id = 2311
            province_id = 4003
            province_id = 4022
            province_id = 2316
            province_id = 4004
            province_id = 4005
            province_id = 2317
            province_id = 2319
            province_id = 4007
            province_id = 2320
            province_id = 4091
            province_id = 2293
            province_id = 4006
            province_id = 2321
            province_id = 2401
            province_id = 2402
            province_id = 4200
            province_id = 110
            province_id = 1977
            province_id = 4205
            province_id = 2403
            province_id = 2404
            province_id = 3651
            province_id = 4186
            province_id = 4201
            province_id = 4212
            province_id = 3652
            province_id = 4202
            province_id = 2405
            province_id = 4199
            province_id = 2407
            province_id = 4076
            province_id = 2408
            province_id = 4109
            province_id = 2410
            province_id = 3979
            province_id = 2411
            province_id = 2412
            province_id = 2413
            province_id = 3749
			province_id = 2415
			province_id = 2416
			province_id = 4183
			province_id = 2417
            province_id = 4192
			province_id = 2418
			province_id = 4184
			province_id = 4110
			province_id = 2419
            province_id = 4190
            province_id = 4117
            province_id = 4191
			province_id = 2420
			province_id = 4115
			province_id = 2532
			province_id = 2549
			province_id = 2550
            province_id = 4197
            province_id = 4198
			province_id = 2600
			province_id = 3326
			province_id = 3359
			province_id = 3376
			province_id = 3380
		    province_id = 3381
			province_id = 3382
			province_id = 3435
			province_id = 4187
			province_id = 3557
			province_id = 3567
            province_id = 4204 
			province_id = 3568
            province_id = 1979 
            province_id = 2239 
            province_id = 2240 
            province_id = 2241 
            province_id = 2242 
            province_id = 2243
            province_id = 4088
            province_id = 2245 
            province_id = 2246 
            province_id = 3499 
            province_id = 3556  
            province_id = 3653 
            province_id = 3781
            province_id = 4196
            province_id = 4211
        }
        NOT = { has_province_modifier = green_hell_start has_province_modifier = green_hell_mid has_province_modifier = green_hell_late }
    }

    option = {
        name = "Rejoice!"
        # Cleanup Green Hell modifier - Start
        owner = {
            random_owned = {
                limit = { owner = { has_global_flag = green_hell_start_flag } }
                owner = {
                    any_owned = {
                        limit = {
                            OR = {
                                province_id = 278
                                province_id = 696
                                province_id = 830
                                province_id = 904
                                province_id = 2260
                                province_id = 4189
                                province_id = 2261
                                province_id = 2263
                                province_id = 2278
                                province_id = 2283
                                province_id = 2284
                                province_id = 4016
                                province_id = 4188
                                province_id = 4070
                                province_id = 2286
                                province_id = 4013
                                province_id = 4014
                                province_id = 4015
                                province_id = 2287
                                province_id = 4011
                                province_id = 2288
                                province_id = 4071
                                province_id = 4012
                                province_id = 2289
                                province_id = 2290
                                province_id = 4072
                                province_id = 2294
                                province_id = 2296
                                province_id = 4009
                                province_id = 4008
                                province_id = 2299
                                province_id = 4068
                                province_id = 2300
                                province_id = 2301
                                province_id = 3823
                                province_id = 2302
                                province_id = 2303
                                province_id = 2311
                                province_id = 4003
                                province_id = 4022
                                province_id = 2316
                                province_id = 4004
                                province_id = 4005
                                province_id = 2317
                                province_id = 2319
                                province_id = 4007
                                province_id = 2320
                                province_id = 2293
                                province_id = 4091
                                province_id = 4006
                                province_id = 2321
                                province_id = 2401
                                province_id = 2402
                                province_id = 2403
                                province_id = 2404
                                province_id = 4200
                                province_id = 110
                                province_id = 1977
                                province_id = 4205
                                province_id = 3651
                                province_id = 4186
                                province_id = 4201
                                province_id = 4212
                                province_id = 3652
                                province_id = 4202
                                province_id = 2405
                                province_id = 4199
                                province_id = 2407
                                province_id = 4076
                                province_id = 2408
                                province_id = 4109
                                province_id = 2410
                                province_id = 3979
                                province_id = 2411
                                province_id = 2412
                                province_id = 2413
                                province_id = 3749
                    			province_id = 2415
                    			province_id = 2416
                    			province_id = 4183
                    			province_id = 2417
                                province_id = 4192
                    			province_id = 2418
                    			province_id = 4184
                    			province_id = 4110
                    			province_id = 2419
                                province_id = 4190
                                province_id = 4117
                    			province_id = 2420
                    			province_id = 4115
                                province_id = 4191
                    			province_id = 2532
                    			province_id = 2549
                    			province_id = 2550
                                province_id = 4197
                                province_id = 4198 
                    			province_id = 2600
                    			province_id = 3326
                    			province_id = 3359
                    			province_id = 3376
                    			province_id = 3380
                    		    province_id = 3381
                    			province_id = 3382
                    			province_id = 3435
                    			province_id = 4187
                    			province_id = 3557
                    			province_id = 3567
                                province_id = 4204 
                    			province_id = 3568
                                province_id = 1979 
                                province_id = 2239 
                                province_id = 2240 
                                province_id = 2241 
                                province_id = 2242 
                                province_id = 2243 
                                province_id = 4088
                                province_id = 2245 
                                province_id = 2246 
                                province_id = 3499 
                                province_id = 3556  
                                province_id = 3653 
                                province_id = 3781
                                province_id = 4196
                                province_id = 4211
                            }
                        }
                        add_province_modifier = { name = green_hell_start duration = -1 }
                        remove_province_modifier = green_hell_mid
                        remove_province_modifier = green_hell_late
                    }
                }
            }
        }
        # Cleanup Green Hell modifier - Mid
        owner = {
            random_owned = {
                limit = { owner = { has_global_flag = green_hell_mid_flag } }
                owner = {
                    any_owned = {
                        limit = {
                            OR = {
                                province_id = 278
                                province_id = 696
                                province_id = 830
                                province_id = 904
                                province_id = 2260
                                province_id = 4189
                                province_id = 2261
                                province_id = 2263
                                province_id = 2278
                                province_id = 2283
                                province_id = 2284
                                province_id = 4016
                                province_id = 4188
                                province_id = 4070
                                province_id = 2286
                                province_id = 4013
                                province_id = 4014
                                province_id = 4015
                                province_id = 2287
                                province_id = 4011
                                province_id = 2288
                                province_id = 4071
                                province_id = 4012
                                province_id = 2289
                                province_id = 2290
                                province_id = 4072
                                province_id = 2294
                                province_id = 2296
                                province_id = 4009
                                province_id = 4008
                                province_id = 2299
                                province_id = 4068
                                province_id = 2300
                                province_id = 2301
                                province_id = 3823
                                province_id = 2302
                                province_id = 2303
                                province_id = 2311
                                province_id = 4003
                                province_id = 4022
                                province_id = 2316
                                province_id = 4004
                                province_id = 4005
                                province_id = 2317
                                province_id = 2319
                                province_id = 4007
                                province_id = 2320
                                province_id = 4091
                                province_id = 2293
                                province_id = 4006
                                province_id = 2321
                                province_id = 2401
                                province_id = 2402
                                province_id = 4200
                                province_id = 110
                                province_id = 2403
                                province_id = 2404
                                province_id = 1977
                                province_id = 4205
                                province_id = 3651
                                province_id = 4186
                                province_id = 3652
                                province_id = 4201
                                province_id = 4212
                                province_id = 4202
                                province_id = 2405
                                province_id = 4199
                                province_id = 2407
                                province_id = 4076
                                province_id = 2408
                                province_id = 4109
                                province_id = 2410
                                province_id = 3979
                                province_id = 2411
                                province_id = 2412
                                province_id = 2413
                                province_id = 3749
                    			province_id = 2415
                    			province_id = 2416
                    			province_id = 4183
                    			province_id = 2417
                                province_id = 4192
                    			province_id = 2418
                    			province_id = 4184
                    			province_id = 4110
                    			province_id = 2419
                                province_id = 4190
                                province_id = 4117
                    			province_id = 2420
                    			province_id = 4115
                                province_id = 4191
                    			province_id = 2532
                    			province_id = 2549
                    			province_id = 2550
                                province_id = 4197
                                province_id = 4198
                    			province_id = 2600
                    			province_id = 3326
                    			province_id = 3359
                    			province_id = 3376
                    			province_id = 3380
                    		    province_id = 3381
                    			province_id = 3382
                    			province_id = 3435
                    			province_id = 4187
                    			province_id = 3557
                    			province_id = 3567
                                province_id = 4204 
                    			province_id = 3568
                                province_id = 1979 
                                province_id = 2239 
                                province_id = 2240 
                                province_id = 2241 
                                province_id = 2242 
                                province_id = 2243  
                                province_id = 4088  
                                province_id = 2245 
                                province_id = 2246 
                                province_id = 3499 
                                province_id = 3556  
                                province_id = 3653 
                                province_id = 3781
                                province_id = 4196
                                province_id = 4211
                            }
                        }
                        add_province_modifier = { name = green_hell_mid duration = -1 }
                        remove_province_modifier = green_hell_start
                        remove_province_modifier = green_hell_late
                    }
                }
            }
        }
        # Cleanup Green Hell modifier - Late
        owner = {
            random_owned = {
                limit = { owner = { has_global_flag = green_hell_late_flag } }
                owner = {
                    any_owned = {
                        limit = {
                            OR = {
                                province_id = 278
                                province_id = 696
                                province_id = 830
                                province_id = 904
                                province_id = 2260
                                province_id = 4189
                                province_id = 2261
                                province_id = 2263
                                province_id = 2278
                                province_id = 2283
