color = { 207 20 43 }
absolute_monarchy = { 190 120 130 }
prussian_constitutionalism = { 190 120 130 }
hms_government = { 190 120 130 }
graphical_culture = BritishGC

party = {
	name = "EIC_reactionary"
	start_date = 1830.1.1
	end_date = 1860.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "EIC_reactionary"
	start_date = 1830.1.1
	end_date = 1860.1.1

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "EIC_reactionary" #EIC Liberal
	start_date = 1830.1.1
	end_date = 1860.1.1

	ideology = liberal

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = anti_military
}

#POST INDEPENDENCE PARTIES#

party = {
	name = "EIC_independent_reactionary"
	start_date = 1860.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "EIC_independent_conservative"
	start_date = 1860.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "EIC_independent_liberal"
	start_date = 1860.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "EIC_independent_socialist"
	start_date = 1865.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "EIC_independent_communist"
	start_date = 1870.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "EIC_independent_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "EIC_independent_anarcho_liberal"
	start_date = 1865.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}



unit_names = {
	dreadnought = {
		Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia
		Westminster Stuart Wellesley Minden Cornwallis Melville Malabar Ganges Asia Liverpool Bombay Calcutta Semiramis Ferooz 
		Falkland Zenobia Assaye Punjaub Ajdaha Akbar Assaye Aukland 
	}
	ironclad = {
		Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia
		Westminster Stuart Auckland Semiramis Ferooz Falkland Zenobia Assaye Punjaub Ajdaha Akbar Assaye Aukland 
	}
	manowar = {
		Columbia Victoria Vancouver Cook Drake Finlay Mackenzie Fraser Douglas Seymour "Queen Charlotte" "Saint George" Caledonia
