## /common/countries/country.txt ##

color = { 114 192 114 }
graphical_culture = AfricanGC

# Radicals
party = {
    name = "BHM_anarcho_liberal"
    start_date = 1750.1.1
    end_date = 1859.6.9

    ideology = radical

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

# Radical Liberals
party = {
    name = "BHM_anarcho_liberal_2"
    start_date = 1859.6.9
    end_date = 1973.7.10

    ideology = radical

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

# Communist Faction
party = {
    name = "BHM_communist"
    start_date = 1840.1.1
    end_date = 1911.1.1

    ideology = communist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

# Bahamian Socialist Party
party = {
    name = "BHM_communist_1"
    start_date = 1911.1.1
    end_date = 1920.7.31

    ideology = communist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

# Revolutionary Socialist Party
party = {
    name = "BHM_communist_2"
    start_date = 1912.1.1
    end_date = 1921.1.1

    ideology = communist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

# Anti-Parliamentary Communist Federation
party = {
    name = "BHM_communist_3"
    start_date = 1921.1.1
    end_date = 1946.1.1

    ideology = communist

    social_policy = welfare_state
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}


# Conservative Party (1834-1846)
party = {
    name = "BHM_conservative"
    start_date = 1834.12.10
    end_date = 1846.6.30

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

# Protectionist Conservatives
party = {
    name = "BHM_conservative_1"
    start_date = 1846.6.30
    end_date = 1859.6.9

    ideology = conservative

    social_policy = no_position_set
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

# Conservative Party (1859-1912)
party = {
    name = "BHM_conservative_3"
    start_date = 1859.6.9
    end_date = 1886.5.1

    ideology = conservative

    social_policy = colonial_spending_policy
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

# Liberal Unionist Party
party = {
    name = "BHM_conservative_4"
    start_date = 1886.1.1
    end_date = 1912.5.1

    ideology = conservative

    social_policy = colonial_spending_policy
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

# Conservative and Unionist Party
party = {
    name = "BHM_conservative_5"
    start_date = 1912.5.1
    end_date = 1916.1.1

    ideology = conservative

    social_policy = colonial_spending_policy
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

# Bahamian Workers League
party = {
    name = "BHM_conservative_6"
